Subject,TestGroup,Split,Classifier,Accuracy
212,S,0,kNN,0.08333333333333333
212,S,0,sklearn_logistic_reg,0.0
212,S,0,SVM,0.0
212,S,0,Correlation,0.0
212,S,1,kNN,0.0
212,S,1,sklearn_logistic_reg,0.3333333333333333
212,S,1,SVM,0.2222222222222222
212,S,1,Correlation,0.1111111111111111
212,S,2,kNN,0.1111111111111111
212,S,2,sklearn_logistic_reg,0.0
212,S,2,SVM,0.2222222222222222
212,S,2,Correlation,0.1111111111111111
212,S,3,kNN,0.1111111111111111
212,S,3,sklearn_logistic_reg,0.0
212,S,3,SVM,0.1111111111111111
212,S,3,Correlation,0.1111111111111111
212,S,4,kNN,0.0
212,S,4,sklearn_logistic_reg,0.0
212,S,4,SVM,0.1111111111111111
212,S,4,Correlation,0.0
212,N,0,kNN,0.08333333333333333
212,N,0,sklearn_logistic_reg,0.16666666666666666
212,N,0,SVM,0.16666666666666666
212,N,0,Correlation,0.08333333333333333
212,N,1,kNN,0.0
212,N,1,sklearn_logistic_reg,0.0
212,N,1,SVM,0.2222222222222222
212,N,1,Correlation,0.0
212,N,2,kNN,0.0
212,N,2,sklearn_logistic_reg,0.0
212,N,2,SVM,0.1111111111111111
212,N,2,Correlation,0.0
212,N,3,kNN,0.0
212,N,3,sklearn_logistic_reg,0.0
212,N,3,SVM,0.2222222222222222
212,N,3,Correlation,0.0
212,N,4,kNN,0.2222222222222222
212,N,4,sklearn_logistic_reg,0.1111111111111111
212,N,4,SVM,0.1111111111111111
212,N,4,Correlation,0.1111111111111111
249,S,0,kNN,0.18181818181818182
249,S,0,sklearn_logistic_reg,0.2727272727272727
249,S,0,SVM,0.45454545454545453
249,S,0,Correlation,0.18181818181818182
249,S,1,kNN,0.1111111111111111
249,S,1,sklearn_logistic_reg,0.0
249,S,1,SVM,0.2222222222222222
249,S,1,Correlation,0.0
249,S,2,kNN,0.2222222222222222
249,S,2,sklearn_logistic_reg,0.1111111111111111
249,S,2,SVM,0.3333333333333333
249,S,2,Correlation,0.1111111111111111
249,S,3,kNN,0.25
249,S,3,sklearn_logistic_reg,0.125
249,S,3,SVM,0.25
249,S,3,Correlation,0.125
249,S,4,kNN,0.125
249,S,4,sklearn_logistic_reg,0.125
249,S,4,SVM,0.25
249,S,4,Correlation,0.0
249,N,0,kNN,0.45454545454545453
249,N,0,sklearn_logistic_reg,0.09090909090909091
249,N,0,SVM,0.0
249,N,0,Correlation,0.0
249,N,1,kNN,0.2222222222222222
249,N,1,sklearn_logistic_reg,0.1111111111111111
249,N,1,SVM,0.1111111111111111
249,N,1,Correlation,0.1111111111111111
249,N,2,kNN,0.2222222222222222
249,N,2,sklearn_logistic_reg,0.2222222222222222
249,N,2,SVM,0.0
249,N,2,Correlation,0.1111111111111111
249,N,3,kNN,0.375
249,N,3,sklearn_logistic_reg,0.0
249,N,3,SVM,0.125
249,N,3,Correlation,0.0
249,N,4,kNN,0.25
249,N,4,sklearn_logistic_reg,0.0
249,N,4,SVM,0.125
249,N,4,Correlation,0.0
338,S,0,kNN,0.08333333333333333
338,S,0,sklearn_logistic_reg,0.16666666666666666
338,S,0,SVM,0.16666666666666666
338,S,0,Correlation,0.0
338,S,1,kNN,0.0
338,S,1,sklearn_logistic_reg,0.0
338,S,1,SVM,0.3333333333333333
338,S,1,Correlation,0.0
338,S,2,kNN,0.1111111111111111
338,S,2,sklearn_logistic_reg,0.1111111111111111
338,S,2,SVM,0.3333333333333333
338,S,2,Correlation,0.0
338,S,3,kNN,0.1111111111111111
338,S,3,sklearn_logistic_reg,0.1111111111111111
338,S,3,SVM,0.2222222222222222
338,S,3,Correlation,0.1111111111111111
338,S,4,kNN,0.0
338,S,4,sklearn_logistic_reg,0.0
338,S,4,SVM,0.3333333333333333
338,S,4,Correlation,0.0
338,N,0,kNN,0.08333333333333333
338,N,0,sklearn_logistic_reg,0.16666666666666666
338,N,0,SVM,0.16666666666666666
338,N,0,Correlation,0.08333333333333333
338,N,1,kNN,0.0
338,N,1,sklearn_logistic_reg,0.0
338,N,1,SVM,0.2222222222222222
338,N,1,Correlation,0.0
338,N,2,kNN,0.0
338,N,2,sklearn_logistic_reg,0.1111111111111111
338,N,2,SVM,0.1111111111111111
338,N,2,Correlation,0.1111111111111111
338,N,3,kNN,0.0
338,N,3,sklearn_logistic_reg,0.1111111111111111
338,N,3,SVM,0.2222222222222222
338,N,3,Correlation,0.0
338,N,4,kNN,0.0
338,N,4,sklearn_logistic_reg,0.1111111111111111
338,N,4,SVM,0.3333333333333333
338,N,4,Correlation,0.0
365,S,0,kNN,0.25
365,S,0,sklearn_logistic_reg,0.16666666666666666
365,S,0,SVM,0.16666666666666666
365,S,0,Correlation,0.16666666666666666
365,S,1,kNN,0.0
365,S,1,sklearn_logistic_reg,0.1111111111111111
365,S,1,SVM,0.0
365,S,1,Correlation,0.1111111111111111
365,S,2,kNN,0.2222222222222222
365,S,2,sklearn_logistic_reg,0.1111111111111111
365,S,2,SVM,0.3333333333333333
365,S,2,Correlation,0.2222222222222222
365,S,3,kNN,0.1111111111111111
365,S,3,sklearn_logistic_reg,0.1111111111111111
365,S,3,SVM,0.2222222222222222
365,S,3,Correlation,0.0
365,S,4,kNN,0.2222222222222222
365,S,4,sklearn_logistic_reg,0.1111111111111111
365,S,4,SVM,0.0
365,S,4,Correlation,0.0
365,N,0,kNN,0.08333333333333333
365,N,0,sklearn_logistic_reg,0.08333333333333333
365,N,0,SVM,0.25
365,N,0,Correlation,0.08333333333333333
365,N,1,kNN,0.2222222222222222
365,N,1,sklearn_logistic_reg,0.1111111111111111
365,N,1,SVM,0.2222222222222222
365,N,1,Correlation,0.2222222222222222
365,N,2,kNN,0.2222222222222222
365,N,2,sklearn_logistic_reg,0.3333333333333333
365,N,2,SVM,0.3333333333333333
365,N,2,Correlation,0.1111111111111111
365,N,3,kNN,0.1111111111111111
365,N,3,sklearn_logistic_reg,0.1111111111111111
365,N,3,SVM,0.1111111111111111
365,N,3,Correlation,0.0
365,N,4,kNN,0.2222222222222222
365,N,4,sklearn_logistic_reg,0.1111111111111111
365,N,4,SVM,0.2222222222222222
365,N,4,Correlation,0.1111111111111111
382,S,0,kNN,0.0
382,S,0,sklearn_logistic_reg,0.08333333333333333
382,S,0,SVM,0.16666666666666666
382,S,0,Correlation,0.0
382,S,1,kNN,0.0
382,S,1,sklearn_logistic_reg,0.0
382,S,1,SVM,0.1111111111111111
382,S,1,Correlation,0.0
382,S,2,kNN,0.0
382,S,2,sklearn_logistic_reg,0.0
382,S,2,SVM,0.0
382,S,2,Correlation,0.0
382,S,3,kNN,0.0
382,S,3,sklearn_logistic_reg,0.1111111111111111
382,S,3,SVM,0.1111111111111111
382,S,3,Correlation,0.0
382,S,4,kNN,0.1111111111111111
382,S,4,sklearn_logistic_reg,0.0
382,S,4,SVM,0.1111111111111111
382,S,4,Correlation,0.1111111111111111
382,N,0,kNN,0.0
382,N,0,sklearn_logistic_reg,0.08333333333333333
382,N,0,SVM,0.16666666666666666
382,N,0,Correlation,0.0
382,N,1,kNN,0.0
382,N,1,sklearn_logistic_reg,0.0
382,N,1,SVM,0.1111111111111111
382,N,1,Correlation,0.0
382,N,2,kNN,0.0
382,N,2,sklearn_logistic_reg,0.1111111111111111
382,N,2,SVM,0.2222222222222222
382,N,2,Correlation,0.0
382,N,3,kNN,0.0
382,N,3,sklearn_logistic_reg,0.1111111111111111
382,N,3,SVM,0.1111111111111111
382,N,3,Correlation,0.1111111111111111
382,N,4,kNN,0.0
382,N,4,sklearn_logistic_reg,0.0
382,N,4,SVM,0.0
382,N,4,Correlation,0.0
553,S,0,kNN,0.08333333333333333
553,S,0,sklearn_logistic_reg,0.08333333333333333
553,S,0,SVM,0.16666666666666666
553,S,0,Correlation,0.16666666666666666
553,S,1,kNN,0.1111111111111111
553,S,1,sklearn_logistic_reg,0.1111111111111111
553,S,1,SVM,0.2222222222222222
553,S,1,Correlation,0.1111111111111111
553,S,2,kNN,0.1111111111111111
553,S,2,sklearn_logistic_reg,0.0
553,S,2,SVM,0.0
553,S,2,Correlation,0.0
553,S,3,kNN,0.0
553,S,3,sklearn_logistic_reg,0.1111111111111111
553,S,3,SVM,0.1111111111111111
553,S,3,Correlation,0.0
553,S,4,kNN,0.2222222222222222
553,S,4,sklearn_logistic_reg,0.1111111111111111
553,S,4,SVM,0.1111111111111111
553,S,4,Correlation,0.2222222222222222
553,N,0,kNN,0.08333333333333333
553,N,0,sklearn_logistic_reg,0.16666666666666666
553,N,0,SVM,0.08333333333333333
553,N,0,Correlation,0.08333333333333333
553,N,1,kNN,0.1111111111111111
553,N,1,sklearn_logistic_reg,0.0
553,N,1,SVM,0.0
553,N,1,Correlation,0.1111111111111111
553,N,2,kNN,0.0
553,N,2,sklearn_logistic_reg,0.0
553,N,2,SVM,0.1111111111111111
553,N,2,Correlation,0.0
553,N,3,kNN,0.1111111111111111
553,N,3,sklearn_logistic_reg,0.0
553,N,3,SVM,0.1111111111111111
553,N,3,Correlation,0.1111111111111111
553,N,4,kNN,0.0
553,N,4,sklearn_logistic_reg,0.1111111111111111
553,N,4,SVM,0.2222222222222222
553,N,4,Correlation,0.1111111111111111
584,S,0,kNN,0.08333333333333333
584,S,0,sklearn_logistic_reg,0.16666666666666666
584,S,0,SVM,0.25
584,S,0,Correlation,0.0
584,S,1,kNN,0.1111111111111111
584,S,1,sklearn_logistic_reg,0.0
584,S,1,SVM,0.1111111111111111
584,S,1,Correlation,0.0
584,S,2,kNN,0.0
584,S,2,sklearn_logistic_reg,0.1111111111111111
584,S,2,SVM,0.3333333333333333
584,S,2,Correlation,0.0
584,S,3,kNN,0.1111111111111111
584,S,3,sklearn_logistic_reg,0.1111111111111111
584,S,3,SVM,0.2222222222222222
584,S,3,Correlation,0.2222222222222222
584,S,4,kNN,0.0
584,S,4,sklearn_logistic_reg,0.1111111111111111
584,S,4,SVM,0.1111111111111111
584,S,4,Correlation,0.0
584,N,0,kNN,0.16666666666666666
584,N,0,sklearn_logistic_reg,0.25
584,N,0,SVM,0.16666666666666666
584,N,0,Correlation,0.16666666666666666
584,N,1,kNN,0.0
584,N,1,sklearn_logistic_reg,0.1111111111111111
584,N,1,SVM,0.1111111111111111
584,N,1,Correlation,0.0
584,N,2,kNN,0.0
584,N,2,sklearn_logistic_reg,0.1111111111111111
584,N,2,SVM,0.1111111111111111
584,N,2,Correlation,0.0
584,N,3,kNN,0.2222222222222222
584,N,3,sklearn_logistic_reg,0.1111111111111111
584,N,3,SVM,0.1111111111111111
584,N,3,Correlation,0.0
584,N,4,kNN,0.0
584,N,4,sklearn_logistic_reg,0.1111111111111111
584,N,4,SVM,0.2222222222222222
584,N,4,Correlation,0.0
602,S,0,kNN,0.16666666666666666
602,S,0,sklearn_logistic_reg,0.16666666666666666
602,S,0,SVM,0.16666666666666666
602,S,0,Correlation,0.25
602,S,1,kNN,0.1111111111111111
602,S,1,sklearn_logistic_reg,0.1111111111111111
602,S,1,SVM,0.1111111111111111
602,S,1,Correlation,0.1111111111111111
602,S,2,kNN,0.0
602,S,2,sklearn_logistic_reg,0.0
602,S,2,SVM,0.0
602,S,2,Correlation,0.0
602,S,3,kNN,0.1111111111111111
602,S,3,sklearn_logistic_reg,0.0
602,S,3,SVM,0.2222222222222222
602,S,3,Correlation,0.1111111111111111
602,S,4,kNN,0.2222222222222222
602,S,4,sklearn_logistic_reg,0.2222222222222222
602,S,4,SVM,0.2222222222222222
602,S,4,Correlation,0.2222222222222222
602,N,0,kNN,0.0
602,N,0,sklearn_logistic_reg,0.0
602,N,0,SVM,0.0
602,N,0,Correlation,0.0
602,N,1,kNN,0.2222222222222222
602,N,1,sklearn_logistic_reg,0.2222222222222222
602,N,1,SVM,0.2222222222222222
602,N,1,Correlation,0.2222222222222222
602,N,2,kNN,0.0
602,N,2,sklearn_logistic_reg,0.1111111111111111
602,N,2,SVM,0.1111111111111111
602,N,2,Correlation,0.0
602,N,3,kNN,0.1111111111111111
602,N,3,sklearn_logistic_reg,0.2222222222222222
602,N,3,SVM,0.2222222222222222
602,N,3,Correlation,0.1111111111111111
602,N,4,kNN,0.1111111111111111
602,N,4,sklearn_logistic_reg,0.1111111111111111
602,N,4,SVM,0.1111111111111111
602,N,4,Correlation,0.1111111111111111
604,S,0,kNN,0.0
604,S,0,sklearn_logistic_reg,0.08333333333333333
604,S,0,SVM,0.25
604,S,0,Correlation,0.08333333333333333
604,S,1,kNN,0.2222222222222222
604,S,1,sklearn_logistic_reg,0.1111111111111111
604,S,1,SVM,0.1111111111111111
604,S,1,Correlation,0.2222222222222222
604,S,2,kNN,0.1111111111111111
604,S,2,sklearn_logistic_reg,0.1111111111111111
604,S,2,SVM,0.1111111111111111
604,S,2,Correlation,0.0
604,S,3,kNN,0.1111111111111111
604,S,3,sklearn_logistic_reg,0.0
604,S,3,SVM,0.0
604,S,3,Correlation,0.0
604,S,4,kNN,0.2222222222222222
604,S,4,sklearn_logistic_reg,0.1111111111111111
604,S,4,SVM,0.2222222222222222
604,S,4,Correlation,0.1111111111111111
604,N,0,kNN,0.08333333333333333
604,N,0,sklearn_logistic_reg,0.08333333333333333
604,N,0,SVM,0.16666666666666666
604,N,0,Correlation,0.08333333333333333
604,N,1,kNN,0.0
604,N,1,sklearn_logistic_reg,0.0
604,N,1,SVM,0.1111111111111111
604,N,1,Correlation,0.0
604,N,2,kNN,0.1111111111111111
604,N,2,sklearn_logistic_reg,0.1111111111111111
604,N,2,SVM,0.1111111111111111
604,N,2,Correlation,0.1111111111111111
604,N,3,kNN,0.0
604,N,3,sklearn_logistic_reg,0.1111111111111111
604,N,3,SVM,0.1111111111111111
604,N,3,Correlation,0.1111111111111111
604,N,4,kNN,0.0
604,N,4,sklearn_logistic_reg,0.1111111111111111
604,N,4,SVM,0.3333333333333333
604,N,4,Correlation,0.0
605,S,0,kNN,0.25
605,S,0,sklearn_logistic_reg,0.25
605,S,0,SVM,0.3333333333333333
605,S,0,Correlation,0.0
605,S,1,kNN,0.1111111111111111
605,S,1,sklearn_logistic_reg,0.1111111111111111
605,S,1,SVM,0.2222222222222222
605,S,1,Correlation,0.0
605,S,2,kNN,0.2222222222222222
605,S,2,sklearn_logistic_reg,0.1111111111111111
605,S,2,SVM,0.1111111111111111
605,S,2,Correlation,0.1111111111111111
605,S,3,kNN,0.1111111111111111
605,S,3,sklearn_logistic_reg,0.1111111111111111
605,S,3,SVM,0.2222222222222222
605,S,3,Correlation,0.0
605,S,4,kNN,0.1111111111111111
605,S,4,sklearn_logistic_reg,0.0
605,S,4,SVM,0.1111111111111111
605,S,4,Correlation,0.0
605,N,0,kNN,0.08333333333333333
605,N,0,sklearn_logistic_reg,0.16666666666666666
605,N,0,SVM,0.16666666666666666
605,N,0,Correlation,0.08333333333333333
605,N,1,kNN,0.0
605,N,1,sklearn_logistic_reg,0.0
605,N,1,SVM,0.0
605,N,1,Correlation,0.0
605,N,2,kNN,0.1111111111111111
605,N,2,sklearn_logistic_reg,0.1111111111111111
605,N,2,SVM,0.1111111111111111
605,N,2,Correlation,0.0
605,N,3,kNN,0.1111111111111111
605,N,3,sklearn_logistic_reg,0.1111111111111111
605,N,3,SVM,0.2222222222222222
605,N,3,Correlation,0.1111111111111111
605,N,4,kNN,0.2222222222222222
605,N,4,sklearn_logistic_reg,0.0
605,N,4,SVM,0.1111111111111111
605,N,4,Correlation,0.1111111111111111
606,S,0,kNN,0.0
606,S,0,sklearn_logistic_reg,0.0
606,S,0,SVM,0.16666666666666666
606,S,0,Correlation,0.0
606,S,1,kNN,0.0
606,S,1,sklearn_logistic_reg,0.1111111111111111
606,S,1,SVM,0.2222222222222222
606,S,1,Correlation,0.1111111111111111
606,S,2,kNN,0.1111111111111111
606,S,2,sklearn_logistic_reg,0.1111111111111111
606,S,2,SVM,0.1111111111111111
606,S,2,Correlation,0.1111111111111111
606,S,3,kNN,0.0
