Subject,TestGroup,Split,Classifier,Accuracy
606,S,3,sklearn_logistic_reg,0.1111111111111111
606,S,3,SVM,0.2222222222222222
606,S,3,Correlation,0.0
606,S,4,kNN,0.1111111111111111
606,S,4,sklearn_logistic_reg,0.1111111111111111
606,S,4,SVM,0.0
606,S,4,Correlation,0.0
606,N,0,kNN,0.0
606,N,0,sklearn_logistic_reg,0.0
606,N,0,SVM,0.0
606,N,0,Correlation,0.0
606,N,1,kNN,0.1111111111111111
606,N,1,sklearn_logistic_reg,0.2222222222222222
606,N,1,SVM,0.2222222222222222
606,N,1,Correlation,0.0
606,N,2,kNN,0.0
606,N,2,sklearn_logistic_reg,0.0
606,N,2,SVM,0.1111111111111111
606,N,2,Correlation,0.0
606,N,3,kNN,0.0
606,N,3,sklearn_logistic_reg,0.1111111111111111
606,N,3,SVM,0.2222222222222222
606,N,3,Correlation,0.0
606,N,4,kNN,0.0
606,N,4,sklearn_logistic_reg,0.0
606,N,4,SVM,0.0
606,N,4,Correlation,0.0
673,S,0,kNN,0.25
673,S,0,sklearn_logistic_reg,0.25
673,S,0,SVM,0.25
673,S,0,Correlation,0.08333333333333333
673,S,1,kNN,0.1111111111111111
673,S,1,sklearn_logistic_reg,0.1111111111111111
673,S,1,SVM,0.1111111111111111
673,S,1,Correlation,0.1111111111111111
673,S,2,kNN,0.0
673,S,2,sklearn_logistic_reg,0.1111111111111111
673,S,2,SVM,0.1111111111111111
673,S,2,Correlation,0.0
673,S,3,kNN,0.0
673,S,3,sklearn_logistic_reg,0.1111111111111111
673,S,3,SVM,0.1111111111111111
673,S,3,Correlation,0.0
673,S,4,kNN,0.0
673,S,4,sklearn_logistic_reg,0.1111111111111111
673,S,4,SVM,0.1111111111111111
673,S,4,Correlation,0.0
673,N,0,kNN,0.08333333333333333
673,N,0,sklearn_logistic_reg,0.16666666666666666
673,N,0,SVM,0.16666666666666666
673,N,0,Correlation,0.08333333333333333
673,N,1,kNN,0.0
673,N,1,sklearn_logistic_reg,0.1111111111111111
673,N,1,SVM,0.2222222222222222
673,N,1,Correlation,0.0
673,N,2,kNN,0.0
673,N,2,sklearn_logistic_reg,0.1111111111111111
673,N,2,SVM,0.2222222222222222
673,N,2,Correlation,0.0
673,N,3,kNN,0.0
673,N,3,sklearn_logistic_reg,0.2222222222222222
673,N,3,SVM,0.3333333333333333
673,N,3,Correlation,0.1111111111111111
673,N,4,kNN,0.1111111111111111
673,N,4,sklearn_logistic_reg,0.1111111111111111
673,N,4,SVM,0.2222222222222222
673,N,4,Correlation,0.1111111111111111
674,S,0,kNN,0.16666666666666666
674,S,0,sklearn_logistic_reg,0.08333333333333333
674,S,0,SVM,0.16666666666666666
674,S,0,Correlation,0.08333333333333333
674,S,1,kNN,0.1111111111111111
674,S,1,sklearn_logistic_reg,0.1111111111111111
674,S,1,SVM,0.1111111111111111
674,S,1,Correlation,0.3333333333333333
674,S,2,kNN,0.0
674,S,2,sklearn_logistic_reg,0.0
674,S,2,SVM,0.0
674,S,2,Correlation,0.0
674,S,3,kNN,0.0
674,S,3,sklearn_logistic_reg,0.1111111111111111
674,S,3,SVM,0.1111111111111111
674,S,3,Correlation,0.0
674,S,4,kNN,0.0
674,S,4,sklearn_logistic_reg,0.0
674,S,4,SVM,0.1111111111111111
674,S,4,Correlation,0.0
674,N,0,kNN,0.0
674,N,0,sklearn_logistic_reg,0.08333333333333333
674,N,0,SVM,0.25
674,N,0,Correlation,0.0
674,N,1,kNN,0.1111111111111111
674,N,1,sklearn_logistic_reg,0.1111111111111111
674,N,1,SVM,0.1111111111111111
674,N,1,Correlation,0.1111111111111111
674,N,2,kNN,0.0
674,N,2,sklearn_logistic_reg,0.1111111111111111
674,N,2,SVM,0.1111111111111111
674,N,2,Correlation,0.0
674,N,3,kNN,0.2222222222222222
674,N,3,sklearn_logistic_reg,0.2222222222222222
674,N,3,SVM,0.2222222222222222
674,N,3,Correlation,0.2222222222222222
674,N,4,kNN,0.1111111111111111
674,N,4,sklearn_logistic_reg,0.0
674,N,4,SVM,0.0
674,N,4,Correlation,0.0
680,S,0,kNN,0.08333333333333333
680,S,0,sklearn_logistic_reg,0.08333333333333333
680,S,0,SVM,0.25
680,S,0,Correlation,0.0
680,S,1,kNN,0.0
680,S,1,sklearn_logistic_reg,0.0
680,S,1,SVM,0.2222222222222222
680,S,1,Correlation,0.0
680,S,2,kNN,0.0
680,S,2,sklearn_logistic_reg,0.0
680,S,2,SVM,0.1111111111111111
680,S,2,Correlation,0.0
680,S,3,kNN,0.2222222222222222
680,S,3,sklearn_logistic_reg,0.1111111111111111
680,S,3,SVM,0.1111111111111111
680,S,3,Correlation,0.2222222222222222
680,S,4,kNN,0.2222222222222222
680,S,4,sklearn_logistic_reg,0.1111111111111111
680,S,4,SVM,0.2222222222222222
680,S,4,Correlation,0.1111111111111111
680,N,0,kNN,0.0
680,N,0,sklearn_logistic_reg,0.08333333333333333
680,N,0,SVM,0.08333333333333333
680,N,0,Correlation,0.08333333333333333
680,N,1,kNN,0.0
680,N,1,sklearn_logistic_reg,0.0
680,N,1,SVM,0.0
680,N,1,Correlation,0.0
680,N,2,kNN,0.1111111111111111
680,N,2,sklearn_logistic_reg,0.0
680,N,2,SVM,0.1111111111111111
680,N,2,Correlation,0.0
680,N,3,kNN,0.1111111111111111
680,N,3,sklearn_logistic_reg,0.3333333333333333
680,N,3,SVM,0.4444444444444444
680,N,3,Correlation,0.2222222222222222
680,N,4,kNN,0.0
680,N,4,sklearn_logistic_reg,0.2222222222222222
680,N,4,SVM,0.2222222222222222
680,N,4,Correlation,0.0
707,S,0,kNN,0.08333333333333333
707,S,0,sklearn_logistic_reg,0.25
707,S,0,SVM,0.3333333333333333
707,S,0,Correlation,0.08333333333333333
707,S,1,kNN,0.2222222222222222
707,S,1,sklearn_logistic_reg,0.1111111111111111
707,S,1,SVM,0.0
707,S,1,Correlation,0.1111111111111111
707,S,2,kNN,0.0
707,S,2,sklearn_logistic_reg,0.0
707,S,2,SVM,0.1111111111111111
707,S,2,Correlation,0.0
707,S,3,kNN,0.1111111111111111
707,S,3,sklearn_logistic_reg,0.2222222222222222
707,S,3,SVM,0.2222222222222222
707,S,3,Correlation,0.1111111111111111
707,S,4,kNN,0.1111111111111111
707,S,4,sklearn_logistic_reg,0.2222222222222222
707,S,4,SVM,0.1111111111111111
707,S,4,Correlation,0.1111111111111111
707,N,0,kNN,0.0
707,N,0,sklearn_logistic_reg,0.08333333333333333
707,N,0,SVM,0.08333333333333333
707,N,0,Correlation,0.0
707,N,1,kNN,0.1111111111111111
707,N,1,sklearn_logistic_reg,0.1111111111111111
707,N,1,SVM,0.1111111111111111
707,N,1,Correlation,0.1111111111111111
707,N,2,kNN,0.0
707,N,2,sklearn_logistic_reg,0.1111111111111111
707,N,2,SVM,0.1111111111111111
707,N,2,Correlation,0.1111111111111111
707,N,3,kNN,0.0
707,N,3,sklearn_logistic_reg,0.1111111111111111
707,N,3,SVM,0.2222222222222222
707,N,3,Correlation,0.1111111111111111
707,N,4,kNN,0.1111111111111111
707,N,4,sklearn_logistic_reg,0.2222222222222222
707,N,4,SVM,0.2222222222222222
707,N,4,Correlation,0.0
712,S,0,kNN,0.0
712,S,0,sklearn_logistic_reg,0.16666666666666666
712,S,0,SVM,0.3333333333333333
712,S,0,Correlation,0.0
712,S,1,kNN,0.0
712,S,1,sklearn_logistic_reg,0.1111111111111111
712,S,1,SVM,0.2222222222222222
712,S,1,Correlation,0.0
712,S,2,kNN,0.0
712,S,2,sklearn_logistic_reg,0.0
712,S,2,SVM,0.0
712,S,2,Correlation,0.0
712,S,3,kNN,0.1111111111111111
712,S,3,sklearn_logistic_reg,0.1111111111111111
712,S,3,SVM,0.1111111111111111
712,S,3,Correlation,0.1111111111111111
712,S,4,kNN,0.0
712,S,4,sklearn_logistic_reg,0.0
712,S,4,SVM,0.1111111111111111
712,S,4,Correlation,0.0
712,N,0,kNN,0.08333333333333333
712,N,0,sklearn_logistic_reg,0.0
712,N,0,SVM,0.16666666666666666
712,N,0,Correlation,0.0
712,N,1,kNN,0.0
712,N,1,sklearn_logistic_reg,0.0
712,N,1,SVM,0.0
712,N,1,Correlation,0.0
712,N,2,kNN,0.1111111111111111
712,N,2,sklearn_logistic_reg,0.1111111111111111
712,N,2,SVM,0.1111111111111111
712,N,2,Correlation,0.1111111111111111
712,N,3,kNN,0.1111111111111111
712,N,3,sklearn_logistic_reg,0.1111111111111111
712,N,3,SVM,0.3333333333333333
712,N,3,Correlation,0.1111111111111111
712,N,4,kNN,0.0
712,N,4,sklearn_logistic_reg,0.0
712,N,4,SVM,0.0
712,N,4,Correlation,0.0
714,S,0,kNN,0.08333333333333333
714,S,0,sklearn_logistic_reg,0.08333333333333333
714,S,0,SVM,0.16666666666666666
714,S,0,Correlation,0.08333333333333333
714,S,1,kNN,0.1111111111111111
714,S,1,sklearn_logistic_reg,0.1111111111111111
714,S,1,SVM,0.1111111111111111
714,S,1,Correlation,0.1111111111111111
714,S,2,kNN,0.0
714,S,2,sklearn_logistic_reg,0.1111111111111111
714,S,2,SVM,0.1111111111111111
714,S,2,Correlation,0.0
714,S,3,kNN,0.1111111111111111
714,S,3,sklearn_logistic_reg,0.1111111111111111
714,S,3,SVM,0.1111111111111111
714,S,3,Correlation,0.0
714,S,4,kNN,0.3333333333333333
714,S,4,sklearn_logistic_reg,0.1111111111111111
714,S,4,SVM,0.1111111111111111
714,S,4,Correlation,0.1111111111111111
714,N,0,kNN,0.16666666666666666
714,N,0,sklearn_logistic_reg,0.08333333333333333
714,N,0,SVM,0.16666666666666666
714,N,0,Correlation,0.08333333333333333
714,N,1,kNN,0.0
714,N,1,sklearn_logistic_reg,0.0
714,N,1,SVM,0.0
714,N,1,Correlation,0.0
714,N,2,kNN,0.1111111111111111
714,N,2,sklearn_logistic_reg,0.0
714,N,2,SVM,0.1111111111111111
714,N,2,Correlation,0.1111111111111111
714,N,3,kNN,0.3333333333333333
714,N,3,sklearn_logistic_reg,0.3333333333333333
714,N,3,SVM,0.3333333333333333
714,N,3,Correlation,0.2222222222222222
714,N,4,kNN,0.0
714,N,4,sklearn_logistic_reg,0.0
714,N,4,SVM,0.0
714,N,4,Correlation,0.0
717,S,0,kNN,0.0
717,S,0,sklearn_logistic_reg,0.0
717,S,0,SVM,0.08333333333333333
717,S,0,Correlation,0.0
717,S,1,kNN,0.3333333333333333
717,S,1,sklearn_logistic_reg,0.1111111111111111
717,S,1,SVM,0.1111111111111111
717,S,1,Correlation,0.2222222222222222
717,S,2,kNN,0.2222222222222222
717,S,2,sklearn_logistic_reg,0.1111111111111111
717,S,2,SVM,0.1111111111111111
717,S,2,Correlation,0.0
717,S,3,kNN,0.1111111111111111
717,S,3,sklearn_logistic_reg,0.0
717,S,3,SVM,0.1111111111111111
717,S,3,Correlation,0.0
717,S,4,kNN,0.2222222222222222
717,S,4,sklearn_logistic_reg,0.0
717,S,4,SVM,0.2222222222222222
717,S,4,Correlation,0.0
717,N,0,kNN,0.0
717,N,0,sklearn_logistic_reg,0.08333333333333333
717,N,0,SVM,0.08333333333333333
717,N,0,Correlation,0.08333333333333333
717,N,1,kNN,0.0
717,N,1,sklearn_logistic_reg,0.2222222222222222
717,N,1,SVM,0.2222222222222222
717,N,1,Correlation,0.0
717,N,2,kNN,0.1111111111111111
717,N,2,sklearn_logistic_reg,0.1111111111111111
717,N,2,SVM,0.0
717,N,2,Correlation,0.0
717,N,3,kNN,0.2222222222222222
717,N,3,sklearn_logistic_reg,0.1111111111111111
717,N,3,SVM,0.2222222222222222
717,N,3,Correlation,0.1111111111111111
717,N,4,kNN,0.0
717,N,4,sklearn_logistic_reg,0.1111111111111111
717,N,4,SVM,0.2222222222222222
717,N,4,Correlation,0.0
718,S,0,kNN,0.08333333333333333
718,S,0,sklearn_logistic_reg,0.0
718,S,0,SVM,0.08333333333333333
718,S,0,Correlation,0.16666666666666666
718,S,1,kNN,0.0
718,S,1,sklearn_logistic_reg,0.2222222222222222
718,S,1,SVM,0.2222222222222222
718,S,1,Correlation,0.0
718,S,2,kNN,0.1111111111111111
718,S,2,sklearn_logistic_reg,0.0
718,S,2,SVM,0.0
718,S,2,Correlation,0.1111111111111111
718,S,3,kNN,0.0
718,S,3,sklearn_logistic_reg,0.0
718,S,3,SVM,0.1111111111111111
718,S,3,Correlation,0.0
718,S,4,kNN,0.0
718,S,4,sklearn_logistic_reg,0.0
718,S,4,SVM,0.2222222222222222
718,S,4,Correlation,0.0
718,N,0,kNN,0.08333333333333333
718,N,0,sklearn_logistic_reg,0.08333333333333333
718,N,0,SVM,0.08333333333333333
718,N,0,Correlation,0.08333333333333333
718,N,1,kNN,0.0
718,N,1,sklearn_logistic_reg,0.1111111111111111
718,N,1,SVM,0.1111111111111111
718,N,1,Correlation,0.0
718,N,2,kNN,0.0
718,N,2,sklearn_logistic_reg,0.0
718,N,2,SVM,0.2222222222222222
718,N,2,Correlation,0.0
718,N,3,kNN,0.1111111111111111
718,N,3,sklearn_logistic_reg,0.1111111111111111
718,N,3,SVM,0.2222222222222222
718,N,3,Correlation,0.1111111111111111
718,N,4,kNN,0.0
718,N,4,sklearn_logistic_reg,0.0
718,N,4,SVM,0.0
718,N,4,Correlation,0.0
720,S,0,kNN,0.0
720,S,0,sklearn_logistic_reg,0.16666666666666666
720,S,0,SVM,0.16666666666666666
720,S,0,Correlation,0.0
720,S,1,kNN,0.0
720,S,1,sklearn_logistic_reg,0.1111111111111111
720,S,1,SVM,0.1111111111111111
720,S,1,Correlation,0.0
720,S,2,kNN,0.0
720,S,2,sklearn_logistic_reg,0.0
720,S,2,SVM,0.1111111111111111
720,S,2,Correlation,0.0
720,S,3,kNN,0.0
720,S,3,sklearn_logistic_reg,0.2222222222222222
720,S,3,SVM,0.1111111111111111
720,S,3,Correlation,0.0
720,S,4,kNN,0.0
720,S,4,sklearn_logistic_reg,0.1111111111111111
720,S,4,SVM,0.2222222222222222
720,S,4,Correlation,0.1111111111111111
720,N,0,kNN,0.08333333333333333
720,N,0,sklearn_logistic_reg,0.25
720,N,0,SVM,0.16666666666666666
720,N,0,Correlation,0.08333333333333333
720,N,1,kNN,0.0
720,N,1,sklearn_logistic_reg,0.1111111111111111
720,N,1,SVM,0.1111111111111111
720,N,1,Correlation,0.0
720,N,2,kNN,0.0
720,N,2,sklearn_logistic_reg,0.1111111111111111
720,N,2,SVM,0.1111111111111111
720,N,2,Correlation,0.0
720,N,3,kNN,0.0
720,N,3,sklearn_logistic_reg,0.2222222222222222
720,N,3,SVM,0.1111111111111111
720,N,3,Correlation,0.0
720,N,4,kNN,0.0
720,N,4,sklearn_logistic_reg,0.1111111111111111
720,N,4,SVM,0.2222222222222222
720,N,4,Correlation,0.0
724,S,0,kNN,0.08333333333333333
724,S,0,sklearn_logistic_reg,0.08333333333333333
724,S,0,SVM,0.25
724,S,0,Correlation,0.0
724,S,1,kNN,0.0
724,S,1,sklearn_logistic_reg,0.1111111111111111
724,S,1,SVM,0.3333333333333333
724,S,1,Correlation,0.1111111111111111
724,S,2,kNN,0.1111111111111111
724,S,2,sklearn_logistic_reg,0.1111111111111111
724,S,2,SVM,0.0
724,S,2,Correlation,0.1111111111111111
724,S,3,kNN,0.0
724,S,3,sklearn_logistic_reg,0.0
724,S,3,SVM,0.0
724,S,3,Correlation,0.0
724,S,4,kNN,0.0
724,S,4,sklearn_logistic_reg,0.0
724,S,4,SVM,0.0
724,S,4,Correlation,0.0
724,N,0,kNN,0.0
724,N,0,sklearn_logistic_reg,0.08333333333333333
724,N,0,SVM,0.16666666666666666
724,N,0,Correlation,0.0
724,N,1,kNN,0.0
724,N,1,sklearn_logistic_reg,0.1111111111111111
724,N,1,SVM,0.1111111111111111
724,N,1,Correlation,0.0
724,N,2,kNN,0.0
724,N,2,sklearn_logistic_reg,0.0
724,N,2,SVM,0.0
724,N,2,Correlation,0.0
724,N,3,kNN,0.0
724,N,3,sklearn_logistic_reg,0.1111111111111111
724,N,3,SVM,0.2222222222222222
724,N,3,Correlation,0.0
724,N,4,kNN,0.0
724,N,4,sklearn_logistic_reg,0.0
724,N,4,SVM,0.1111111111111111
724,N,4,Correlation,0.0
